$FILE_FORMAT_VERSION
	-1=9-gsclib0908-OAI211X2;
	1098372650=9-gsclib0908-OAI211X26-symbol;
	-1=9-gsclib0905-MX2XL;
	1098372724=9-gsclib0905-MX2XL6-symbol;
	-1=9-gsclib0906-BUFX12;
	1098372829=9-gsclib0906-BUFX126-symbol;
	-1=9-gsclib0905-INVX8;
	1098372743=9-gsclib0905-INVX86-symbol;
	-1=9-gsclib0907-NAND2X4;
	1098372701=9-gsclib0907-NAND2X46-symbol;
	-1=9-gsclib0905-INVX4;
	1098372745=9-gsclib0905-INVX46-symbol;
	-1=9-gsclib0905-INVX6;
	1098372743=9-gsclib0905-INVX66-symbol;
	-1=9-gsclib0909-OAI2BB1X4;
	1098372634=9-gsclib0909-OAI2BB1X46-symbol;
	-1=9-gsclib0906-AND2X2;
	1098372875=9-gsclib0906-AND2X26-symbol;
	-1=9-gsclib0906-AND2X8;
	1098372873=9-gsclib0906-AND2X86-symbol;
	-1=9-gsclib0906-AND2XL;
	1098372873=9-gsclib0906-AND2XL6-symbol;
	-1=9-gsclib0909-OAI2BB1XL;
	1098372633=9-gsclib0909-OAI2BB1XL6-symbol;
	-1=9-gsclib0908-OAI211XL;
	1098372648=9-gsclib0908-OAI211XL6-symbol;
	-1=9-gsclib0907-XNOR2X1;
	1098372512=9-gsclib0907-XNOR2X16-symbol;
	-1=9-gsclib0906-MXI2X4;
	1098372716=9-gsclib0906-MXI2X46-symbol;
	-1=9-gsclib0906-XOR2X1;
	1098372510=9-gsclib0906-XOR2X16-symbol;
	-1=9-gsclib0907-NAND4X4;
	1098372685=9-gsclib0907-NAND4X46-symbol;
	-1=9-gsclib0906-AO22X1;
	1098372862=9-gsclib0906-AO22X16-symbol;
	-1=9-gsclib0907-AOI21X4;
	1098372854=9-gsclib0907-AOI21X46-symbol;
	-1=9-gsclib0907-AOI21XL;
	1098372854=9-gsclib0907-AOI21XL6-symbol;
	-1=9-gsclib0907-NOR2BX4;
	1098372680=9-gsclib0907-NOR2BX46-symbol;
	-1=9-gsclib0908-NAND2BXL;
	1098372705=9-gsclib0908-NAND2BXL6-symbol;
	-1=9-gsclib0905-OR2X1;
	1098372620=9-gsclib0905-OR2X16-symbol;
	-1=9-gsclib0906-MXI2X1;
	1098372717=9-gsclib0906-MXI2X16-symbol;
	-1=9-gsclib0906-NOR4XL;
	1098372656=9-gsclib0906-NOR4XL6-symbol;
	-1=9-gsclib0907-NOR3BX4;
	1098372671=9-gsclib0907-NOR3BX46-symbol;
	-1=9-gsclib0907-NOR3BX2;
	1098372674=9-gsclib0907-NOR3BX26-symbol;
	-1=9-gsclib0908-AOI211X1;
	1098372859=9-gsclib0908-AOI211X16-symbol;
	-1=9-gsclib0906-NOR2X2;
	1098372677=9-gsclib0906-NOR2X26-symbol;
	-1=9-gsclib0907-NAND2X2;
	1098372704=9-gsclib0907-NAND2X26-symbol;
	-1=9-gsclib0908-NAND4BXL;
	1098372687=9-gsclib0908-NAND4BXL6-symbol;
	-1=9-gsclib0906-AND4X1;
	1098372868=9-gsclib0906-AND4X16-symbol;
	-1=9-gsclib0907-NAND4XL;
	1098372682=9-gsclib0907-NAND4XL6-symbol;
	-1=9-gsclib0908-NAND4BX1;
	1098372689=9-gsclib0908-NAND4BX16-symbol;
	-1=9-gsclib0906-NOR2X4;
	1098372677=9-gsclib0906-NOR2X46-symbol;
	-1=9-gsclib0908-NAND3BX1;
	1098372699=9-gsclib0908-NAND3BX16-symbol;
	-1=9-gsclib0906-AO21X1;
	1098372864=9-gsclib0906-AO21X16-symbol;
	-1=9-gsclib0909-AOI2BB1X1;
	1098372844=9-gsclib0909-AOI2BB1X16-symbol;
	-1=9-gsclib0907-NAND2XL;
	1098372700=9-gsclib0907-NAND2XL6-symbol;
	-1=9-gsclib0905-MX2X1;
	1098372730=9-gsclib0905-MX2X16-symbol;
	-1=9-gsclib0906-AO21XL;
	1098372862=9-gsclib0906-AO21XL6-symbol;
	-1=9-gsclib0905-MX3XL;
	1098372721=9-gsclib0905-MX3XL6-symbol;
	-1=9-gsclib0907-NOR2BX1;
	1098372681=9-gsclib0907-NOR2BX16-symbol;
	-1=9-gsclib0908-CLKMX2X6;
	1098372804=9-gsclib0908-CLKMX2X66-symbol;
	-1=9-gsclib0906-NOR4X1;
	1098372660=9-gsclib0906-NOR4X16-symbol;
	-1=9-gsclib0907-OAI21X1;
	1098372647=9-gsclib0907-OAI21X16-symbol;
	-1=9-gsclib0907-OAI21X2;
	1098372646=9-gsclib0907-OAI21X26-symbol;
	-1=9-gsclib0907-NOR4BX1;
	1098372663=9-gsclib0907-NOR4BX16-symbol;
	-1=9-gsclib0907-OAI31XL;
	1098372628=9-gsclib0907-OAI31XL6-symbol;
	-1=9-gsclib0908-CLKMX2X2;
	1098372806=9-gsclib0908-CLKMX2X26-symbol;
	-1=9-gsclib0908-AOI211XL;
	1098372857=9-gsclib0908-AOI211XL6-symbol;
	-1=9-gsclib0908-OAI211X1;
	1098372650=9-gsclib0908-OAI211X16-symbol;
	-1=9-gsclib0906-AND2X1;
	1098372875=9-gsclib0906-AND2X16-symbol;
	-1=9-gsclib0909-OAI2BB1X1;
	1098372635=9-gsclib0909-OAI2BB1X16-symbol;
	-1=9-gsclib0907-NAND4X1;
	1098372686=9-gsclib0907-NAND4X16-symbol;
	-1=9-gsclib0908-NAND2BX1;
	1098372707=9-gsclib0908-NAND2BX16-symbol;
	-1=9-gsclib0906-AND3X1;
	1098372872=9-gsclib0906-AND3X16-symbol;
	-1=9-gsclib0907-OAI21XL;
	1098372645=9-gsclib0907-OAI21XL6-symbol;
	-1=9-gsclib0907-NAND2X1;
	1098372705=9-gsclib0907-NAND2X16-symbol;
	-1=9-gsclib0906-NOR3X1;
	1098372671=9-gsclib0906-NOR3X16-symbol;
	-1=9-gsclib0906-OA21XL;
	1098372653=9-gsclib0906-OA21XL6-symbol;
	-1=9-gsclib0907-NOR3BXL;
	1098372671=9-gsclib0907-NOR3BXL6-symbol;
	-1=9-gsclib0905-INVX3;
	1098372746=9-gsclib0905-INVX36-symbol;
	-1=9-gsclib0905-INVX2;
	1098372749=9-gsclib0905-INVX26-symbol;
	-1=9-gsclib0908-NAND4BX4;
	1098372688=9-gsclib0908-NAND4BX46-symbol;
	-1=9-gsclib0907-NAND3X1;
	1098372697=9-gsclib0907-NAND3X16-symbol;
	-1=9-gsclib0908-AOI211X2;
	1098372858=9-gsclib0908-AOI211X26-symbol;
	-1=9-gsclib0907-OAI31X2;
	1098372629=9-gsclib0907-OAI31X26-symbol;
	-1=9-gsclib0906-NOR2XL;
	1098372675=9-gsclib0906-NOR2XL6-symbol;
	-1=9-gsclib0907-NOR2BXL;
	1098372679=9-gsclib0907-NOR2BXL6-symbol;
	-1=9-gsclib0906-NOR2X1;
	1098372679=9-gsclib0906-NOR2X16-symbol;
	-1=9-gsclib0907-NAND2X6;
	1098372701=9-gsclib0907-NAND2X66-symbol;
	-1=9-gsclib0907-NAND2X8;
	1098372700=9-gsclib0907-NAND2X86-symbol;
	-1=9-gsclib0906-BUFX16;
	1098372828=9-gsclib0906-BUFX166-symbol;
	-1=9-gsclib0906-BUFX20;
	1098372827=9-gsclib0906-BUFX206-symbol;
	-1=9-gsclib0905-BUFX3;
	1098372826=9-gsclib0905-BUFX36-symbol;
	-1=9-gsclib0905-BUFX2;
	1098372828=9-gsclib0905-BUFX26-symbol;
	-1=9-gsclib0905-BUFX8;
	1098372825=9-gsclib0905-BUFX86-symbol;
	1112892760=verilog.vams;
$END
